Station Name,Date,Humidity_Min,Humidity Min. Source Flag,Humidity Min. Record Completeness (%),Humidity_Max,Humidity Max. Source Flag,Humidity Max. Record Completeness (%),Relative_Humidity_Avg,Relative Humidity Avg. Source Flag,Relative Humidity Avg. Record Completeness (%)
Edmonton South Campus UA,28-Mar-20,57.6,ACTUAL,100,83.3,ACTUAL,100,72.4,AGGREGATED,100
Edmonton South Campus UA,29-Mar-20,72.3,ACTUAL,100,88.9,ACTUAL,100,80.1,AGGREGATED,100
Edmonton South Campus UA,30-Mar-20,70.2,ACTUAL,100,92.1,ACTUAL,100,82.2,AGGREGATED,100
Edmonton South Campus UA,31-Mar-20,58.1,ACTUAL,100,88,ACTUAL,100,75.1,AGGREGATED,100
Edmonton South Campus UA,1-Apr-20,51.5,ACTUAL,100,80.9,ACTUAL,100,66.9,AGGREGATED,100
Edmonton South Campus UA,2-Apr-20,42,ACTUAL,100,86.2,ACTUAL,100,65.1,AGGREGATED,100
Edmonton South Campus UA,3-Apr-20,49.2,ACTUAL,100,82.6,ACTUAL,100,65.1,AGGREGATED,100
Edmonton South Campus UA,4-Apr-20,56.6,ACTUAL,100,87.9,ACTUAL,100,72.1,AGGREGATED,100
Edmonton South Campus UA,5-Apr-20,73.2,ACTUAL,100,87.9,ACTUAL,100,80.6,AGGREGATED,100
Edmonton South Campus UA,6-Apr-20,54.7,ACTUAL,100,93,ACTUAL,100,73.7,AGGREGATED,100
Edmonton South Campus UA,7-Apr-20,31.9,ACTUAL,100,77.8,ACTUAL,100,52,AGGREGATED,100
Edmonton South Campus UA,8-Apr-20,33.8,ACTUAL,100,57.7,ACTUAL,100,47.1,AGGREGATED,100
Edmonton South Campus UA,9-Apr-20,42.7,ACTUAL,100,67.2,ACTUAL,100,55.7,AGGREGATED,100
Edmonton South Campus UA,10-Apr-20,43.7,ACTUAL,100,93.8,ACTUAL,100,62.3,AGGREGATED,100
Edmonton South Campus UA,11-Apr-20,35.5,ACTUAL,100,67.5,ACTUAL,100,48.7,AGGREGATED,100
Edmonton South Campus UA,12-Apr-20,40.3,ACTUAL,100,83.2,ACTUAL,100,59.1,AGGREGATED,100
Edmonton South Campus UA,13-Apr-20,32.5,ACTUAL,100,75.7,ACTUAL,100,52.2,AGGREGATED,100
Edmonton South Campus UA,14-Apr-20,55.1,ACTUAL,100,90.8,ACTUAL,100,71.6,AGGREGATED,100
Edmonton South Campus UA,15-Apr-20,53.4,ACTUAL,100,83.1,ACTUAL,100,64.8,AGGREGATED,100
Edmonton South Campus UA,16-Apr-20,34.1,ACTUAL,100,89.9,ACTUAL,100,62.8,AGGREGATED,100
Edmonton South Campus UA,17-Apr-20,46.4,ACTUAL,100,85.8,ACTUAL,100,64,AGGREGATED,100
Edmonton South Campus UA,18-Apr-20,37.3,ACTUAL,100,88.6,ACTUAL,100,58.5,AGGREGATED,100
Edmonton South Campus UA,19-Apr-20,32.9,ACTUAL,100,79.7,ACTUAL,100,52.8,AGGREGATED,100
Edmonton South Campus UA,20-Apr-20,24.7,ACTUAL,100,61.6,ACTUAL,100,42.5,AGGREGATED,100
Edmonton South Campus UA,21-Apr-20,27.5,ACTUAL,100,52,ACTUAL,100,38.3,AGGREGATED,100
Edmonton South Campus UA,22-Apr-20,27.9,ACTUAL,100,54,ACTUAL,100,41.9,AGGREGATED,100
Edmonton South Campus UA,23-Apr-20,27.8,ACTUAL,100,62.6,ACTUAL,100,41.9,AGGREGATED,100
Edmonton South Campus UA,24-Apr-20,20.9,ACTUAL,100,58.8,ACTUAL,100,39.2,AGGREGATED,100
Edmonton South Campus UA,25-Apr-20,19.1,ACTUAL,100,60.6,ACTUAL,100,35.9,AGGREGATED,100
Edmonton South Campus UA,26-Apr-20,22.1,ACTUAL,100,66.9,ACTUAL,100,40,AGGREGATED,100
Edmonton South Campus UA,27-Apr-20,22.1,ACTUAL,100,66.5,ACTUAL,100,50.5,AGGREGATED,100
Edmonton South Campus UA,28-Apr-20,15.9,ACTUAL,100,66.3,ACTUAL,100,36.4,AGGREGATED,100
Edmonton South Campus UA,29-Apr-20,15.9,ACTUAL,100,60.3,ACTUAL,100,33,AGGREGATED,100
Edmonton South Campus UA,30-Apr-20,34.6,ACTUAL,100,71.8,ACTUAL,100,54.6,AGGREGATED,100
Edmonton South Campus UA,1-May-20,29.5,ACTUAL,100,71.2,ACTUAL,100,48.2,AGGREGATED,100
Edmonton South Campus UA,2-May-20,21.4,ACTUAL,100,85.7,ACTUAL,100,44.2,AGGREGATED,100
Edmonton South Campus UA,3-May-20,27.8,ACTUAL,100,96,ACTUAL,100,52.6,AGGREGATED,100
Edmonton South Campus UA,4-May-20,77,ACTUAL,100,97.1,ACTUAL,100,91.3,AGGREGATED,100
Edmonton South Campus UA,5-May-20,35.7,ACTUAL,100,97.1,ACTUAL,100,63.4,AGGREGATED,100
Edmonton South Campus UA,6-May-20,19.8,ACTUAL,100,63,ACTUAL,100,38.4,AGGREGATED,100
Edmonton South Campus UA,7-May-20,23.3,ACTUAL,100,91.2,ACTUAL,100,46.4,AGGREGATED,100
Edmonton South Campus UA,8-May-20,31.6,ACTUAL,100,95.7,ACTUAL,100,69.6,AGGREGATED,100
Edmonton South Campus UA,9-May-20,41.4,ACTUAL,100,84.1,ACTUAL,100,62.2,AGGREGATED,100
Edmonton South Campus UA,10-May-20,56.5,ACTUAL,100,88.3,ACTUAL,100,78,AGGREGATED,100
Edmonton South Campus UA,11-May-20,24.3,ACTUAL,100,77.5,ACTUAL,100,45.1,AGGREGATED,100
Edmonton South Campus UA,12-May-20,21.1,ACTUAL,100,45.2,ACTUAL,100,31.1,AGGREGATED,100
Edmonton South Campus UA,13-May-20,18.6,ACTUAL,100,68.1,ACTUAL,100,36.3,AGGREGATED,100
Edmonton South Campus UA,14-May-20,38,ACTUAL,100,68.2,ACTUAL,100,49,AGGREGATED,100
Edmonton South Campus UA,15-May-20,30,ACTUAL,100,55.2,ACTUAL,100,42.6,AGGREGATED,100
Edmonton South Campus UA,16-May-20,18.7,ACTUAL,100,67.3,ACTUAL,100,40.6,AGGREGATED,100
Edmonton South Campus UA,17-May-20,29.7,ACTUAL,100,65.5,ACTUAL,100,44.8,AGGREGATED,100
Edmonton South Campus UA,18-May-20,50.2,ACTUAL,100,88,ACTUAL,100,65.3,AGGREGATED,100
Edmonton South Campus UA,19-May-20,40.1,ACTUAL,100,86.9,ACTUAL,100,61.9,AGGREGATED,100
Edmonton South Campus UA,20-May-20,40.5,ACTUAL,100,70.4,ACTUAL,100,55.5,AGGREGATED,100
Edmonton South Campus UA,21-May-20,60.9,ACTUAL,100,97.3,ACTUAL,100,91.1,AGGREGATED,100
Edmonton South Campus UA,22-May-20,82.4,ACTUAL,100,96.8,ACTUAL,100,90.2,AGGREGATED,100
Edmonton South Campus UA,23-May-20,43.8,ACTUAL,100,89.2,ACTUAL,100,69.8,AGGREGATED,100
Edmonton South Campus UA,24-May-20,23.2,ACTUAL,100,89.4,ACTUAL,100,52.3,AGGREGATED,100
Edmonton South Campus UA,25-May-20,28.4,ACTUAL,100,75.5,ACTUAL,100,48.5,AGGREGATED,100
Edmonton South Campus UA,26-May-20,29.8,ACTUAL,100,87.2,ACTUAL,100,56.2,AGGREGATED,100
Edmonton South Campus UA,27-May-20,43.3,ACTUAL,100,65.7,ACTUAL,100,56.7,AGGREGATED,100
Edmonton South Campus UA,28-May-20,26.4,ACTUAL,100,90,ACTUAL,100,52,AGGREGATED,100
Edmonton South Campus UA,29-May-20,33.6,ACTUAL,100,77.2,ACTUAL,100,50.1,AGGREGATED,100
Edmonton South Campus UA,30-May-20,38.4,ACTUAL,100,57.7,ACTUAL,100,46.1,AGGREGATED,100
Edmonton South Campus UA,31-May-20,41.9,ACTUAL,100,90.8,ACTUAL,100,62.6,AGGREGATED,100
Edmonton South Campus UA,1-Jun-20,25.9,ACTUAL,100,67.8,ACTUAL,100,40.8,AGGREGATED,100
Edmonton South Campus UA,2-Jun-20,22.7,ACTUAL,100,72.8,ACTUAL,100,45.2,AGGREGATED,100
Edmonton South Campus UA,3-Jun-20,27.6,ACTUAL,100,84.1,ACTUAL,100,55.3,AGGREGATED,100
Edmonton South Campus UA,4-Jun-20,37.7,ACTUAL,100,83.4,ACTUAL,100,62.1,AGGREGATED,100
Edmonton South Campus UA,5-Jun-20,36.3,ACTUAL,100,95.1,ACTUAL,100,60.3,AGGREGATED,100
Edmonton South Campus UA,6-Jun-20,54.6,ACTUAL,100,95.5,ACTUAL,100,83.6,AGGREGATED,100
Edmonton South Campus UA,7-Jun-20,88.4,ACTUAL,100,97.3,ACTUAL,100,93.1,AGGREGATED,100
Edmonton South Campus UA,8-Jun-20,45.2,ACTUAL,100,93.6,ACTUAL,100,70,AGGREGATED,100
Edmonton South Campus UA,9-Jun-20,25.5,ACTUAL,100,85.7,ACTUAL,100,50.1,AGGREGATED,100
Edmonton South Campus UA,10-Jun-20,28.4,ACTUAL,100,78.7,ACTUAL,100,48.1,AGGREGATED,100
Edmonton South Campus UA,11-Jun-20,26.1,ACTUAL,100,81.1,ACTUAL,100,55.7,AGGREGATED,100
Edmonton South Campus UA,12-Jun-20,26.1,ACTUAL,100,76.2,ACTUAL,100,50.6,AGGREGATED,100
Edmonton South Campus UA,13-Jun-20,63.1,ACTUAL,100,84.9,ACTUAL,100,73.1,AGGREGATED,100
Edmonton South Campus UA,14-Jun-20,49.5,ACTUAL,100,96.3,ACTUAL,100,79.1,AGGREGATED,100
Edmonton South Campus UA,15-Jun-20,33.6,ACTUAL,100,89,ACTUAL,100,70.6,AGGREGATED,100
Edmonton South Campus UA,16-Jun-20,38.1,ACTUAL,100,93.8,ACTUAL,100,61.9,AGGREGATED,100
Edmonton South Campus UA,17-Jun-20,71.9,ACTUAL,100,94.9,ACTUAL,100,80.7,AGGREGATED,100
Edmonton South Campus UA,18-Jun-20,43.5,ACTUAL,100,97.2,ACTUAL,100,66.2,AGGREGATED,100
Edmonton South Campus UA,19-Jun-20,24.7,ACTUAL,100,87.6,ACTUAL,100,52.2,AGGREGATED,100
Edmonton South Campus UA,20-Jun-20,31.4,ACTUAL,100,76.7,ACTUAL,100,49.1,AGGREGATED,100
Edmonton South Campus UA,21-Jun-20,53.2,ACTUAL,100,92.9,ACTUAL,100,72,AGGREGATED,100
Edmonton South Campus UA,22-Jun-20,38.1,ACTUAL,100,87.5,ACTUAL,100,61,AGGREGATED,100
Edmonton South Campus UA,23-Jun-20,32.2,ACTUAL,100,88.8,ACTUAL,100,59.4,AGGREGATED,100
Edmonton South Campus UA,24-Jun-20,54.1,ACTUAL,100,94.5,ACTUAL,100,74.4,AGGREGATED,100
Edmonton South Campus UA,25-Jun-20,28.4,ACTUAL,100,92.2,ACTUAL,100,56.6,AGGREGATED,100
Edmonton South Campus UA,26-Jun-20,47.1,ACTUAL,100,77.8,ACTUAL,100,60.3,AGGREGATED,100
Edmonton South Campus UA,27-Jun-20,50.8,ACTUAL,100,93.8,ACTUAL,100,74.7,AGGREGATED,100
Edmonton South Campus UA,28-Jun-20,59,ACTUAL,100,87.9,ACTUAL,100,77.8,AGGREGATED,100
Edmonton South Campus UA,29-Jun-20,47.7,ACTUAL,100,92.5,ACTUAL,100,76.8,AGGREGATED,100
Edmonton South Campus UA,30-Jun-20,82.2,ACTUAL,100,98.1,ACTUAL,100,91.8,AGGREGATED,100
Edmonton South Campus UA,1-Jul-20,70,ACTUAL,100,99.2,ACTUAL,100,89.3,AGGREGATED,100
Edmonton South Campus UA,2-Jul-20,49,ACTUAL,100,86.9,ACTUAL,100,70.2,AGGREGATED,100
Edmonton South Campus UA,3-Jul-20,37.6,ACTUAL,100,85.8,ACTUAL,100,60.2,AGGREGATED,100
Edmonton South Campus UA,4-Jul-20,47.9,ACTUAL,100,88.1,ACTUAL,100,73.3,AGGREGATED,100
Edmonton South Campus UA,5-Jul-20,52.7,ACTUAL,100,95.3,ACTUAL,100,78.2,AGGREGATED,100
Edmonton South Campus UA,6-Jul-20,41,ACTUAL,100,95.9,ACTUAL,100,65.6,AGGREGATED,100
Edmonton South Campus UA,7-Jul-20,59.3,ACTUAL,100,96.6,ACTUAL,100,77.8,AGGREGATED,100
Edmonton South Campus UA,8-Jul-20,77.2,ACTUAL,100,96.9,ACTUAL,100,90,AGGREGATED,100
Edmonton South Campus UA,9-Jul-20,53.5,ACTUAL,100,98.2,ACTUAL,100,74.1,AGGREGATED,100
Edmonton South Campus UA,10-Jul-20,41.1,ACTUAL,100,97.8,ACTUAL,100,68.4,AGGREGATED,100
Edmonton South Campus UA,11-Jul-20,30.9,ACTUAL,100,86.8,ACTUAL,100,56.9,AGGREGATED,100
Edmonton South Campus UA,12-Jul-20,43.2,ACTUAL,100,90.5,ACTUAL,100,67.8,AGGREGATED,100
Edmonton South Campus UA,13-Jul-20,48.3,ACTUAL,100,79.5,ACTUAL,100,65.6,AGGREGATED,100
Edmonton South Campus UA,14-Jul-20,32.9,ACTUAL,100,66.2,ACTUAL,100,49.8,AGGREGATED,100
Edmonton South Campus UA,15-Jul-20,46.6,ACTUAL,100,90.3,ACTUAL,100,63.6,AGGREGATED,100
Edmonton South Campus UA,16-Jul-20,39.9,ACTUAL,100,96.6,ACTUAL,100,74.1,AGGREGATED,100
Edmonton South Campus UA,17-Jul-20,41.8,ACTUAL,100,96.7,ACTUAL,100,67.9,AGGREGATED,100
Edmonton South Campus UA,18-Jul-20,44.9,ACTUAL,100,81.1,ACTUAL,100,63.4,AGGREGATED,100
Edmonton South Campus UA,19-Jul-20,50.9,ACTUAL,100,93.4,ACTUAL,100,76,AGGREGATED,100
Edmonton South Campus UA,20-Jul-20,42.2,ACTUAL,100,91.5,ACTUAL,100,67.5,AGGREGATED,100
Edmonton South Campus UA,21-Jul-20,54.2,ACTUAL,100,89.1,ACTUAL,100,71.3,AGGREGATED,100
Edmonton South Campus UA,22-Jul-20,43.3,ACTUAL,100,97.3,ACTUAL,100,71.2,AGGREGATED,100
Edmonton South Campus UA,23-Jul-20,65.6,ACTUAL,100,95.2,ACTUAL,100,83.5,AGGREGATED,100
Edmonton South Campus UA,24-Jul-20,44,ACTUAL,100,98.9,ACTUAL,100,74.6,AGGREGATED,100
Edmonton South Campus UA,25-Jul-20,53,ACTUAL,100,82.7,ACTUAL,100,66.5,AGGREGATED,100
Edmonton South Campus UA,26-Jul-20,37.7,ACTUAL,100,86.9,ACTUAL,100,59.6,AGGREGATED,100
Edmonton South Campus UA,27-Jul-20,39.9,ACTUAL,100,83.8,ACTUAL,100,60.5,AGGREGATED,100
Edmonton South Campus UA,28-Jul-20,40.9,ACTUAL,100,74.6,ACTUAL,100,61.8,AGGREGATED,100
Edmonton South Campus UA,29-Jul-20,41.4,ACTUAL,100,83,ACTUAL,100,62.4,AGGREGATED,100
Edmonton South Campus UA,30-Jul-20,40.8,ACTUAL,100,90.8,ACTUAL,100,67.7,AGGREGATED,100
Edmonton South Campus UA,31-Jul-20,39.8,ACTUAL,100,79.3,ACTUAL,100,61.3,AGGREGATED,100
Edmonton South Campus UA,1-Aug-20,45.4,ACTUAL,100,67.1,ACTUAL,100,54.1,AGGREGATED,100
Edmonton South Campus UA,2-Aug-20,41.4,ACTUAL,100,62.5,ACTUAL,100,54.4,AGGREGATED,100
Edmonton South Campus UA,3-Aug-20,54.1,ACTUAL,100,95.9,ACTUAL,100,72.3,AGGREGATED,100
Edmonton South Campus UA,4-Aug-20,39.8,ACTUAL,100,95.3,ACTUAL,100,64.8,AGGREGATED,100
Edmonton South Campus UA,5-Aug-20,33,ACTUAL,100,91.5,ACTUAL,100,59.7,AGGREGATED,100
Edmonton South Campus UA,6-Aug-20,48.6,ACTUAL,100,74.6,ACTUAL,100,58.7,AGGREGATED,100
Edmonton South Campus UA,7-Aug-20,37.5,ACTUAL,100,82.7,ACTUAL,100,63.9,AGGREGATED,100
Edmonton South Campus UA,8-Aug-20,38.9,ACTUAL,100,79.2,ACTUAL,100,60.5,AGGREGATED,100
Edmonton South Campus UA,9-Aug-20,29.6,ACTUAL,100,68.9,ACTUAL,100,48,AGGREGATED,100
Edmonton South Campus UA,10-Aug-20,28.3,ACTUAL,100,67.9,ACTUAL,100,47.5,AGGREGATED,100
Edmonton South Campus UA,11-Aug-20,30,ACTUAL,100,87.1,ACTUAL,100,57.7,AGGREGATED,100
Edmonton South Campus UA,12-Aug-20,39,ACTUAL,100,96.1,ACTUAL,100,66.3,AGGREGATED,100
Edmonton South Campus UA,13-Aug-20,36.1,ACTUAL,100,80.1,ACTUAL,100,53.3,AGGREGATED,100
Edmonton South Campus UA,14-Aug-20,35.1,ACTUAL,100,80.2,ACTUAL,100,57.5,AGGREGATED,100
Edmonton South Campus UA,15-Aug-20,47.8,ACTUAL,100,79.7,ACTUAL,100,63.4,AGGREGATED,100
Edmonton South Campus UA,16-Aug-20,33.6,ACTUAL,100,87.7,ACTUAL,100,58.8,AGGREGATED,100
Edmonton South Campus UA,17-Aug-20,29.1,ACTUAL,100,78.2,ACTUAL,100,56.8,AGGREGATED,100
Edmonton South Campus UA,18-Aug-20,29.1,ACTUAL,100,86.3,ACTUAL,100,58.7,AGGREGATED,100
Edmonton South Campus UA,19-Aug-20,29.5,ACTUAL,100,74,ACTUAL,100,52.1,AGGREGATED,100
Edmonton South Campus UA,20-Aug-20,38.7,ACTUAL,100,95.6,ACTUAL,100,67.8,AGGREGATED,100
Edmonton South Campus UA,21-Aug-20,46.8,ACTUAL,100,96.1,ACTUAL,100,73.8,AGGREGATED,100
Edmonton South Campus UA,22-Aug-20,40,ACTUAL,100,93.8,ACTUAL,100,75.1,AGGREGATED,100
Edmonton South Campus UA,23-Aug-20,31.9,ACTUAL,100,90.2,ACTUAL,100,56.9,AGGREGATED,100
Edmonton South Campus UA,24-Aug-20,40,ACTUAL,100,96.4,ACTUAL,100,67.2,AGGREGATED,100
Edmonton South Campus UA,25-Aug-20,36.6,ACTUAL,100,99.2,ACTUAL,100,70.2,AGGREGATED,100
Edmonton South Campus UA,26-Aug-20,34.6,ACTUAL,100,93.9,ACTUAL,100,72.5,AGGREGATED,100
Edmonton South Campus UA,27-Aug-20,37.6,ACTUAL,100,90.5,ACTUAL,100,65.2,AGGREGATED,100
Edmonton South Campus UA,28-Aug-20,41.4,ACTUAL,100,91.2,ACTUAL,100,63.3,AGGREGATED,100
Edmonton South Campus UA,29-Aug-20,28.6,ACTUAL,100,86.9,ACTUAL,100,55.6,AGGREGATED,100
Edmonton South Campus UA,30-Aug-20,30,ACTUAL,100,69.1,ACTUAL,100,51.3,AGGREGATED,100
Edmonton South Campus UA,31-Aug-20,41.1,ACTUAL,100,90.3,ACTUAL,100,61.7,AGGREGATED,100
Edmonton South Campus UA,1-Sep-20,30.8,ACTUAL,100,60.6,ACTUAL,100,45.7,AGGREGATED,100
Edmonton South Campus UA,2-Sep-20,41,ACTUAL,100,95.2,ACTUAL,100,66.8,AGGREGATED,100
Edmonton South Campus UA,3-Sep-20,38.9,ACTUAL,100,82.1,ACTUAL,100,62.9,AGGREGATED,100
Edmonton South Campus UA,4-Sep-20,38,ACTUAL,100,90.5,ACTUAL,100,65,AGGREGATED,100
Edmonton South Campus UA,5-Sep-20,43.7,ACTUAL,100,92.1,ACTUAL,100,71.7,AGGREGATED,100
Edmonton South Campus UA,6-Sep-20,50,ACTUAL,100,90.1,ACTUAL,100,71.5,AGGREGATED,100
Edmonton South Campus UA,7-Sep-20,47.6,ACTUAL,100,88.5,ACTUAL,100,76.4,AGGREGATED,100
Edmonton South Campus UA,8-Sep-20,37,ACTUAL,100,89.6,ACTUAL,100,64.6,AGGREGATED,100
Edmonton South Campus UA,9-Sep-20,41.4,ACTUAL,100,92.4,ACTUAL,100,69.8,AGGREGATED,100
Edmonton South Campus UA,10-Sep-20,30.2,ACTUAL,100,85.2,ACTUAL,100,60,AGGREGATED,100
Edmonton South Campus UA,11-Sep-20,48.8,ACTUAL,100,83.8,ACTUAL,100,62.5,AGGREGATED,100
Edmonton South Campus UA,12-Sep-20,58.9,ACTUAL,100,82.8,ACTUAL,100,69.2,AGGREGATED,100
Edmonton South Campus UA,13-Sep-20,69,ACTUAL,100,88.5,ACTUAL,100,77.7,AGGREGATED,100
Edmonton South Campus UA,14-Sep-20,68.8,ACTUAL,100,88,ACTUAL,100,80.5,AGGREGATED,100
Edmonton South Campus UA,15-Sep-20,56.5,ACTUAL,100,90.7,ACTUAL,100,77.4,AGGREGATED,100
Edmonton South Campus UA,16-Sep-20,39.3,ACTUAL,100,93.2,ACTUAL,100,70.9,AGGREGATED,100
Edmonton South Campus UA,17-Sep-20,34.8,ACTUAL,100,97.4,ACTUAL,100,63.6,AGGREGATED,100
Edmonton South Campus UA,18-Sep-20,49,ACTUAL,100,88.2,ACTUAL,100,62.9,AGGREGATED,100
Edmonton South Campus UA,19-Sep-20,65.5,ACTUAL,100,97,ACTUAL,100,83.4,AGGREGATED,100
Edmonton South Campus UA,20-Sep-20,33.9,ACTUAL,100,80.3,ACTUAL,100,61,AGGREGATED,100
Edmonton South Campus UA,21-Sep-20,41.1,ACTUAL,100,84.2,ACTUAL,100,63.3,AGGREGATED,100
Edmonton South Campus UA,22-Sep-20,37.7,ACTUAL,100,83.3,ACTUAL,100,60.6,AGGREGATED,100
Edmonton South Campus UA,23-Sep-20,37.1,ACTUAL,100,78.7,ACTUAL,100,59,AGGREGATED,100
Edmonton South Campus UA,24-Sep-20,21.2,ACTUAL,100,72.4,ACTUAL,100,46.6,AGGREGATED,100
Edmonton South Campus UA,25-Sep-20,22.5,ACTUAL,100,71.5,ACTUAL,100,46.3,AGGREGATED,100
Edmonton South Campus UA,26-Sep-20,27.6,ACTUAL,100,70.6,ACTUAL,100,47,AGGREGATED,100
Edmonton South Campus UA,27-Sep-20,33.8,ACTUAL,100,57.6,ACTUAL,100,46.5,AGGREGATED,100
Edmonton South Campus UA,28-Sep-20,37.2,ACTUAL,100,59.3,ACTUAL,100,49.9,AGGREGATED,100
Edmonton South Campus UA,29-Sep-20,20.2,ACTUAL,100,76.1,ACTUAL,100,43.8,AGGREGATED,100
Edmonton South Campus UA,30-Sep-20,34.6,ACTUAL,100,65,ACTUAL,100,49.3,AGGREGATED,100
Edmonton South Campus UA,1-Oct-20,36.9,ACTUAL,100,72,ACTUAL,100,57.5,AGGREGATED,100
Edmonton South Campus UA,2-Oct-20,30.9,ACTUAL,100,85.7,ACTUAL,100,58.2,AGGREGATED,100
Edmonton South Campus UA,3-Oct-20,30.3,ACTUAL,100,84,ACTUAL,100,56.1,AGGREGATED,100
Edmonton South Campus UA,4-Oct-20,38,ACTUAL,100,82.1,ACTUAL,100,69.9,AGGREGATED,100
Edmonton South Campus UA,5-Oct-20,36.4,ACTUAL,100,70.5,ACTUAL,100,51.5,AGGREGATED,100
Edmonton South Campus UA,6-Oct-20,17.3,ACTUAL,100,61,ACTUAL,100,40.4,AGGREGATED,100
Edmonton South Campus UA,7-Oct-20,29.7,ACTUAL,100,56.2,ACTUAL,100,39.4,AGGREGATED,100
Edmonton South Campus UA,8-Oct-20,41.2,ACTUAL,100,82.1,ACTUAL,100,57.9,AGGREGATED,100
Edmonton South Campus UA,9-Oct-20,54.2,ACTUAL,100,90.3,ACTUAL,100,69.4,AGGREGATED,100
Edmonton South Campus UA,10-Oct-20,59.8,ACTUAL,100,92.3,ACTUAL,100,70.8,AGGREGATED,100
Edmonton South Campus UA,11-Oct-20,46,ACTUAL,100,83,ACTUAL,100,61.8,AGGREGATED,100
Edmonton South Campus UA,12-Oct-20,32.8,ACTUAL,100,80.3,ACTUAL,100,59,AGGREGATED,100
Edmonton South Campus UA,13-Oct-20,45.5,ACTUAL,100,70,ACTUAL,100,57,AGGREGATED,100
Edmonton South Campus UA,14-Oct-20,44.6,ACTUAL,100,83.4,ACTUAL,100,65,AGGREGATED,100
Edmonton South Campus UA,15-Oct-20,37.6,ACTUAL,100,84.1,ACTUAL,100,64.4,AGGREGATED,100
Edmonton South Campus UA,16-Oct-20,32.6,ACTUAL,100,89.3,ACTUAL,100,63,AGGREGATED,100
Edmonton South Campus UA,17-Oct-20,51.4,ACTUAL,100,72.1,ACTUAL,100,63.2,AGGREGATED,100
Edmonton South Campus UA,18-Oct-20,53.9,ACTUAL,100,77.5,ACTUAL,100,65.7,AGGREGATED,100
Edmonton South Campus UA,19-Oct-20,62.7,ACTUAL,100,92.9,ACTUAL,100,75.2,AGGREGATED,100
Edmonton South Campus UA,20-Oct-20,47.9,ACTUAL,100,87.4,ACTUAL,100,70.1,AGGREGATED,100
Edmonton South Campus UA,21-Oct-20,54,ACTUAL,100,85,ACTUAL,100,68.2,AGGREGATED,100
Edmonton South Campus UA,22-Oct-20,51.8,ACTUAL,100,74.2,ACTUAL,100,67.9,AGGREGATED,100
Edmonton South Campus UA,23-Oct-20,51.8,ACTUAL,100,78.1,ACTUAL,100,65.6,AGGREGATED,100
Edmonton South Campus UA,24-Oct-20,50,ACTUAL,100,85.3,ACTUAL,100,67.6,AGGREGATED,100
Edmonton South Campus UA,25-Oct-20,35.6,ACTUAL,100,76.4,ACTUAL,100,58.6,AGGREGATED,100
Edmonton South Campus UA,26-Oct-20,33.7,ACTUAL,100,93.4,ACTUAL,100,60.4,AGGREGATED,100
Edmonton South Campus UA,27-Oct-20,46.5,ACTUAL,100,91.2,ACTUAL,100,67.9,AGGREGATED,100
Edmonton South Campus UA,28-Oct-20,51.5,ACTUAL,100,92.4,ACTUAL,100,76.5,AGGREGATED,100
Edmonton South Campus UA,29-Oct-20,50.2,ACTUAL,100,95.9,ACTUAL,100,74.7,AGGREGATED,100
